start_lat,start_lng,end_lat,end_lng,traffic_level,time_of_day,day_of_week,distance,duration,city,start_location,end_location,peak_traffic,weather_condition
13.0367989,80.26763389999999,13.0696839,80.243118,0.6860655737704918,22,5,6908,1220,Chennai,Mylapore,Chennai Central,0,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.1213114754098361,8,5,6908,1220,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.1413398692810457,8,5,7116,1224,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.1265993265993266,8,5,8739,1485,Chennai,Mylapore,Chennai Central,1,normal
13.0066919,80.22063399999999,12.9754604,80.2207071,0.6893203883495146,18,4,3803,515,Chennai,Guindy,Velachery,1,normal
13.0066919,80.22063399999999,12.9754604,80.2207071,1.1864077669902913,9,5,3803,515,Chennai,Guindy,Velachery,1,normal
13.0066919,80.22063399999999,12.9754604,80.2207071,1.5669902912621358,13,5,3803,515,Chennai,Guindy,Velachery,0,normal
13.0066919,80.22063399999999,12.9754604,80.2207071,0.8135922330097087,18,5,3803,515,Chennai,Guindy,Velachery,1,normal
13.0066919,80.22063399999999,12.9754604,80.2207071,0.6699029126213593,22,5,3803,515,Chennai,Guindy,Velachery,0,normal
13.0066919,80.22063399999999,12.9754604,80.2207071,1.137864077669903,8,5,3803,515,Chennai,Guindy,Velachery,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,0.703380174705659,18,4,19693,2633,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,0.6746031746031746,18,4,21275,3024,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,0.7696061345416522,18,4,23684,2869,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.0216483099126472,9,5,19693,2633,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.0,9,5,21275,3024,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.0209132101777623,9,5,23684,2869,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.3942271173566274,13,5,19693,2633,Chennai,Chennai Airport,ECR Road,0,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.2899965144649703,13,5,23684,2869,Chennai,Chennai Airport,ECR Road,0,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.3230820105820107,13,5,21275,3024,Chennai,Chennai Airport,ECR Road,0,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,0.740220281048234,18,5,19693,2633,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,0.7556216931216931,18,5,21275,3024,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,0.6031143182681352,22,5,19693,2633,Chennai,Chennai Airport,ECR Road,0,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,0.6488095238095238,22,5,21275,3024,Chennai,Chennai Airport,ECR Road,0,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.0603873908089632,8,5,19693,2633,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.0139421401185083,8,5,23684,2869,Chennai,Chennai Airport,ECR Road,1,normal
12.9931385,80.18379569999999,12.9234287,80.2510746,1.0343915343915344,8,5,21275,3024,Chennai,Chennai Airport,ECR Road,1,normal
12.989399,80.2485822,12.9917215,80.2161228,0.7461224489795918,18,4,8286,1225,Chennai,Tidel Park,Phoenix Mall,1,normal
12.989399,80.2485822,12.9917215,80.2161228,0.7405622489959839,18,4,8286,1245,Chennai,Tidel Park,Phoenix Mall,1,normal
12.989399,80.2485822,12.9917215,80.2161228,1.1412244897959183,9,5,8286,1225,Chennai,Tidel Park,Phoenix Mall,1,normal
12.989399,80.2485822,12.9917215,80.2161228,1.3461224489795918,13,5,8286,1225,Chennai,Tidel Park,Phoenix Mall,0,normal
12.989399,80.2485822,12.9917215,80.2161228,0.8359183673469388,18,5,8286,1225,Chennai,Tidel Park,Phoenix Mall,1,normal
12.989399,80.2485822,12.9917215,80.2161228,0.7322448979591837,22,5,8286,1225,Chennai,Tidel Park,Phoenix Mall,0,normal
12.989399,80.2485822,12.9917215,80.2161228,1.106938775510204,8,5,8286,1225,Chennai,Tidel Park,Phoenix Mall,1,normal
13.0011842,80.2564637,13.0731365,80.2609207,0.6843891402714932,18,4,12036,1768,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731365,80.2609207,0.6887725421756835,18,4,11721,1719,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731856,80.2608417,0.6730016769144773,18,4,10977,1789,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731365,80.2609207,1.0141402714932126,9,5,12036,1768,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731365,80.2609207,1.0721349621873182,9,5,11721,1719,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731856,80.2608417,1.1136101499423299,9,5,11739,1734,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731365,80.2609207,1.3653846153846154,13,5,12036,1768,Chennai,Adyar,Egmore,0,normal
13.0011842,80.2564637,13.0731856,80.2608417,1.3217993079584776,13,5,11739,1734,Chennai,Adyar,Egmore,0,normal
13.0011842,80.2564637,13.0731856,80.2608417,1.3756288429290107,13,5,10977,1789,Chennai,Adyar,Egmore,0,normal
13.0011842,80.2564637,13.0731365,80.2609207,0.7845022624434389,18,5,12036,1768,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731856,80.2608417,0.7596422582448296,18,5,10977,1789,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731856,80.2608417,0.76239907727797,18,5,11739,1734,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731365,80.2609207,0.6515415939499709,22,5,11721,1719,Chennai,Adyar,Egmore,0,normal
13.0011842,80.2564637,13.0731365,80.2609207,0.6815610859728507,22,5,12036,1768,Chennai,Adyar,Egmore,0,normal
13.0011842,80.2564637,13.0731856,80.2608417,0.640581330352152,22,5,10977,1789,Chennai,Adyar,Egmore,0,normal
13.0011842,80.2564637,13.0731365,80.2609207,1.0514705882352942,8,5,12036,1768,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731365,80.2609207,1.0913321698662013,8,5,11721,1719,Chennai,Adyar,Egmore,1,normal
13.0011842,80.2564637,13.0731856,80.2608417,1.1384083044982698,8,5,11739,1734,Chennai,Adyar,Egmore,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.780502043199066,18,4,34265,3426,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.7734775184974388,18,4,22594,3514,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.8284482758620689,18,4,23435,3480,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,1.0035026269702276,9,5,34265,3426,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.9706886738759248,9,5,22594,3514,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,1.0120689655172415,9,5,23435,3480,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,1.2197898423817863,13,5,34265,3426,Chennai,OMR Road,Tambaram,0,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,1.224245873648264,13,5,22594,3514,Chennai,OMR Road,Tambaram,0,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,1.2985632183908047,13,5,23435,3480,Chennai,OMR Road,Tambaram,0,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.8330459770114943,18,5,23435,3480,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.8642732049036778,18,5,34265,3426,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.8440523619806488,18,5,22594,3514,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.7183908045977011,22,5,23435,3480,Chennai,OMR Road,Tambaram,0,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.7918855808523059,22,5,34265,3426,Chennai,OMR Road,Tambaram,0,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.7803073420603301,22,5,22594,3514,Chennai,OMR Road,Tambaram,0,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,0.9760956175298805,8,5,22594,3514,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,1.0382370110916521,8,5,34265,3426,Chennai,OMR Road,Tambaram,1,normal
12.8497822,80.23065849999999,12.9249416,80.0999977,1.0100574712643677,8,5,23435,3480,Chennai,OMR Road,Tambaram,1,normal
